  1>
  -- Install configuration: "Debug"
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletInverseDynamics/details
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btCGProjection.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btConjugateGradient.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btConjugateResidual.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDefaultSoftBodySolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableBackwardEulerObjective.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableBodySolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableContactConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableContactProjection.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableCorotatedForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableGravityForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableLagrangianForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableLinearElasticityForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableMassSpringForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableMousePickingForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableMultiBodyConstraintSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableMultiBodyDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btDeformableNeoHookeanForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btKrylovSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btPreconditioner.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBodyData.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBodyHelpers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBodyInternals.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBodySolvers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftBodySolverVertexBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftMultiBodyDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftRigidCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftRigidDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSoftSoftCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/btSparseSDF.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletReducedDeformableBody
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableBodyHelpers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableBodySolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableContactConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletSoftBody.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletSoftBody.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletSoftBody.dir/Debug/BulletSoftBody.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletSoftBody.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/BulletSoftBody.dir/RelWithDebInfo/BulletSoftBody.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/DeformableBodyInplaceSolverIslandCallback.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/BulletSoftBody/poly34.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btAabbUtil2.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btAlignedAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btAlignedObjectArray.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btConvexHull.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btConvexHullComputer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btCpuFeatureUtility.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btDefaultMotionState.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btGeometryUtil.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btGrahamScan2dConvexHull.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btHashMap.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btIDebugDraw.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btImplicitQRSVD.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btList.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btMatrix3x3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btMatrixX.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btMinMax.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btModifiedGramSchmidt.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btMotionState.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btPolarDecomposition.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btPoolAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btQuadWord.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btQuaternion.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btQuickprof.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btRandom.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btReducedVector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btScalar.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btSerializer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btSpatialAlgebra.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btStackAlloc.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btThreads.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btTransform.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btTransformUtil.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/btVector3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/LinearMath.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/LinearMath.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/LinearMath.dir/Debug/LinearMath.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/LinearMath.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/LinearMath.dir/RelWithDebInfo/LinearMath.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/TaskScheduler
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/include/bullet/LinearMath/TaskScheduler/btThreadSupportInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/resources.cfg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/bin/plugins.cfg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/CMake/OGREConfig.cmake
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/CMake/OGREConfigVersion.cmake
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/CMake/OgreTargets.cmake
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/CMake/OgreTargets-debug.cmake
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/DefaultShaders.metal
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/GLSL_GL3Support.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/HLSL_SM4Support.hlsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/OgreUnifiedShader.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/Shadow.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/ShadowBlend.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/ShadowBlend.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/ShadowExtrudeDirLight.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/ShadowExtrudeDirLightFinite.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/ShadowExtrudePointLight.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/ShadowExtrudePointLightFinite.vert
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/ShadowVolumeExtude.program
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//Main/spot_shadow_fade.dds
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/dfgLUTmultiscatter.dds
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/FFPLib_AlphaTest.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/FFPLib_Fog.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/FFPLib_Texturing.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/FFPLib_Transform.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/ltc_1.dds
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/ltc_2.dds
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/RTSLib_IBL.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/RTSLib_Lighting.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/RTSLib_LTC.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/RTSSamplers.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_CookTorrance.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_DualQuaternion.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_IntegratedPSSM.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_LayeredBlending.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_NormalMap.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_PerPixelLighting.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_TriplanarTexturing.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media//RTShaderLib/SGXLib_WBOIT.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/CSMShadows
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/CSMShadows/BasicShadowMapReceiver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/CSMShadows/CsmShadows.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/CSMShadows/CSMShadows.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/CSMShadows/DepthShadowMapReceiverJitter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/CSMShadows/KernelRotation.png
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/CSMShadows/ShadowReceiver.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/COPYING
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/deferred.compositor
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/deferreddemo.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/Ambient_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/LightMaterial_vs.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowColour_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowDS_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/ShowNormal_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/vs.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/DeferredShading/post/vs.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/deferred_post.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/deferred_post.program
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/deferred_post_minilight.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ShadowCaster.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ShadowCaster.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ShadowCaster.program
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ShadowCaster_fp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ShadowCaster_vp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ssao.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ssao.compositor
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ssao.material
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ssao_blurx_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ssao_blury_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ssao_ps.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/DeferredShadingMedia/ssao_vs.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/Example_Projection.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/hdr.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/HeatVision.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/isosurf.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/NightVisionFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/OldTV.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/ParticleGS.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/PassthroughFP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/PassthroughFP_sm4.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/Swizzle.gp
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/SwizzleGP.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/varianceshadowcasterfp.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/varianceshadowcastervp.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/varianceshadowreceiverfp.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/Cg/varianceshadowreceivervp.cg
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/AmbientOneTexture.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/AmbientOneTextureWithUV.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Bloom2_ps20.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/BlurH_ps20.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/BlurV_ps20.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Blur_vs.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/BrightBloom2_ps20.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/ColdCasterFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/ColdCasterVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Combine_fp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/DepthShadowmapReceiverFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/DepthShadowmapReceiverVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/DiffuseOneTexture.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/DitherFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/DoF_Blend.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/DoF_Gaussian3x3.frag
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/EmbossedFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Example_BumpMappingFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Example_BumpMappingShadowRcvFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Example_BumpMappingShadowRcvVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Example_BumpMappingVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Example_FresnelFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Example_FresnelVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/Example_TextureArrayVS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/GlassFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/GrassFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/GrassVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/GrayScale.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/HardwareMorphAnimationVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/HardwareMorphAnimationWithNormalsVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/HardwarePoseAnimationVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/HardwarePoseAnimationWithNormalsVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/hdr_bloom.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/hdr_downscale2x2luminence.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/hdr_downscale3x3.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/hdr_downscale3x3brightpass.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/hdr_finalToneMapping.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/hdr_tonemap_util.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/HeatBlurFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/HeatCasterFp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/HeatCasterVp.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/InvertFP.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/IsosurfFS.glsl
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/sdk/Media/materials/programs/GLSL/IsosurfVS.glsl
