  1>
  -- Install configuration: "Debug"
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableBackwardEulerObjective.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableBodySolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableContactConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableContactProjection.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableCorotatedForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableGravityForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableLagrangianForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableLinearElasticityForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableMassSpringForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableMousePickingForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableMultiBodyConstraintSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableMultiBodyDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btDeformableNeoHookeanForce.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btKrylovSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btPreconditioner.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBodyData.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBodyHelpers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBodyInternals.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBodySolvers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftBodySolverVertexBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftMultiBodyDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftRigidCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftRigidDynamicsWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSoftSoftCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/btSparseSDF.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletReducedDeformableBody
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableBody.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableBodyHelpers.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableBodySolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletReducedDeformableBody/btReducedDeformableContactConstraint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletSoftBody.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletSoftBody.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletSoftBody.dir/Debug/BulletSoftBody.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletSoftBody.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/BulletSoftBody.dir/RelWithDebInfo/BulletSoftBody.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/DeformableBodyInplaceSolverIslandCallback.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletSoftBody/poly34.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/lib/BulletCollision_Debug.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btAxisSweep3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btAxisSweep3Internal.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btBroadphaseInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btDbvt.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btDbvtBroadphase.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btDispatcher.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btOverlappingPairCache.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btQuantizedBvh.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BroadphaseCollision/btSimpleBroadphase.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BulletCollision.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BulletCollision.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BulletCollision.dir/Debug/BulletCollision.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BulletCollision.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/BulletCollision.dir/RelWithDebInfo/BulletCollision.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btBoxBoxDetector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionConfiguration.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionDispatcher.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionDispatcherMt.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionObject.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionWorld.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCollisionWorldImporter.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btGhostObject.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btHashedSimplePairCache.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btInternalEdgeUtility.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btManifoldResult.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btSimulationIslandManager.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/btUnionFind.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionDispatch/SphereTriangleDetector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btBox2dShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btBoxShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btCapsuleShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btCollisionMargin.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btCollisionShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btCompoundShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConcaveShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConeShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConvex2dShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConvexHullShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConvexInternalShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConvexPointCloudShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConvexPolyhedron.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConvexShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btCylinderShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btEmptyShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btMaterial.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btMiniSDF.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btMinkowskiSumShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btMultiSphereShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btOptimizedBvh.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btPolyhedralConvexShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btSdfCollisionShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btShapeHull.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btSphereShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btStaticPlaneShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btStridingMeshInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTetrahedronShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleBuffer.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleCallback.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleInfoMap.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleMesh.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleMeshShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btTriangleShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/CollisionShapes/btUniformScalingShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btBoxCollision.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btClipPolygon.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btCompoundFromGimpact.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btContactProcessing.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btContactProcessingStructs.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGenericPoolAllocator.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGeometryOperations.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGImpactBvh.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGImpactBvhStructs.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGImpactMassUtil.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGImpactQuantizedBvh.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGImpactQuantizedBvhStructs.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btGImpactShape.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btQuantization.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/btTriangleShapeEx.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_array.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_basic_geometry_operations.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_bitset.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_box_collision.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_box_set.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_clip_polygon.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_contact.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_geometry.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_geom_types.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_hash_table.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_linear_math.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_math.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_memory.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_pair.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_radixsort.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/Gimpact/gim_tri_collision.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btComputeGjkEpaPenetration.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btConvexPenetrationDepthSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkCollisionDescription.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa2.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa3.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btMprPenetration.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btPointCollector.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btRaycastCallback.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btSimplexSolverInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletCollision/btBulletCollisionCommon.h
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/lib/BulletDynamics_Debug.lib
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/BulletDynamics.dir
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/BulletDynamics.dir/Debug
  -- Installing: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/BulletDynamics.dir/Debug/BulletDynamics.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/BulletDynamics.dir/RelWithDebInfo
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/BulletDynamics.dir/RelWithDebInfo/BulletDynamics.tlog
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Character
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Character/btCharacterControllerInterface.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/Character/btKinematicCharacterController.h
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver
  -- Up-to-date: D:/ogre-git/ogre/ogre/builds/Dependencies/include/bullet/BulletDynamics/ConstraintSolver/btBatchedConstraints.h
